balance_date,fund,series,account,cash_balance,sweep_balance,projected_total_balance
2024-10-31,USG,MASTER,MAIN,$0.00,"$7,196,993.28","$7,196,993.28"
2024-10-31,USG,MONTHLY,MAIN,$0.00,"$7,196,993.28","$7,196,993.28"
2024-10-31,USG,MASTER,MARGIN,"-$570,000.00","$1,084,931.10","$514,931.10"
2024-10-31,USG,MONTHLY,MARGIN,"-$570,000.00","$1,084,931.10","$514,931.10"
2024-10-31,PRIME,MASTER,MAIN,$0.00,"$216,291,561.25","$252,651,397.62"
2024-10-31,PRIME,MASTER,MARGIN,"$23,046.89","$27,098,926.80","$27,158,788.03"
2024-10-31,PRIME,MASTER,MANAGEMENT,"$0.00","$1,278,068.33","$1,278,068.33"
2024-10-31,PRIME,QUARTERLY1,MAIN,$0.00,"$46,169,091.29","$44,072,994.02"
2024-10-31,PRIME,QUARTERLY1,MARGIN,$0.00,"$2,930,410.43","$2,930,410.43"
2024-10-31,PRIME,QUARTERLY1,MANAGEMENT,"$0.00","$264,845.45","$264,845.45"
2024-10-31,PRIME,MONTHLY,MAIN,$0.00,"$87,252,286.33","$96,465,401.80"
2024-10-31,PRIME,MONTHLY,MARGIN,$0.00,"$5,949,786.18","$5,949,786.18"
2024-10-31,PRIME,MONTHLY,MANAGEMENT,"$0.00","$146,584.45","$146,584.45"
2024-10-31,PRIME,Q364,MAIN,$0.00,"$3,499,209.62","$4,800,024.67"
2024-10-31,PRIME,Q364,MARGIN,"$23,046.89","$5,047,413.00","$5,070,459.89"
2024-10-31,PRIME,Q364,MANAGEMENT,"$0.00","$393,871.07","$393,871.07"
2024-10-31,PRIME,A2Y,MAIN,$0.00,"$3,507,382.39","$9,698,473.97"
2024-10-31,PRIME,A2Y,MARGIN,$0.00,"$4,192,057.14","$4,192,057.14"
2024-10-31,PRIME,A2Y,MANAGEMENT,"$0.00","$11,437.54","$11,437.54"
2024-10-31,PRIME,2YIG,MAIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,2YIG,MARGIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,2YIG,MANAGEMENT,$0.00,$0.00,$0.00
2024-10-31,PRIME,QUARTERLYX,MAIN,$0.00,"$8,730,814.91","$9,584,945.54"
2024-10-31,PRIME,QUARTERLYX,MARGIN,$0.00,"$2,944,243.03","$2,944,243.03"
2024-10-31,PRIME,QUARTERLYX,MANAGEMENT,"$0.00","$127,705.39","$127,705.39"
2024-10-31,PRIME,MONTHLY1,MAIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,MONTHLY1,MARGIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,MONTHLY1,MANAGEMENT,$0.00,$0.00,$0.00
2024-10-31,PRIME,S1,MAIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,S1,MARGIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,S1,MANAGEMENT,$0.00,$0.00,$0.00
2024-10-31,PRIME,A1,MAIN,$0.00,"$7,217,171.09","$7,217,171.09"
2024-10-31,PRIME,A1,MARGIN,$0.00,$0.00,$0.00
2024-10-31,PRIME,A1,MANAGEMENT,"$0.00","$114,906.01","$114,906.01"
2024-10-31,PRIME,MONTHLYIG,MAIN,$0.00,"$51,866,357.99","$71,575,366.72"
2024-10-31,PRIME,MONTHLYIG,MARGIN,$0.00,"$4,907,596.52","$4,907,596.52"
2024-10-31,PRIME,MONTHLYIG,MANAGEMENT,"$0.00","$193,817.14","$193,817.14"
2024-10-31,PRIME,CUSTOM1,MAIN,$0.00,"$8,049,248.49","$9,237,020.66"
2024-10-31,PRIME,CUSTOM1,MARGIN,$0.00,"$1,127,420.50","$1,127,420.50"
2024-10-31,PRIME,CUSTOM1,MANAGEMENT,"$0.00","$24,901.28","$24,901.28"
2024-10-31,MMT,MASTER,MAIN,$0.00,"-$329,892.77","-$329,892.77"
2024-10-31,MMT,TERM,MAIN,$0.00,"-$329,892.77","-$329,892.77"
2024-10-31,MMT,MASTER,MARGIN,$0.00,$0.00,$0.00
2024-10-31,MMT,TERM,MARGIN,$0.00,$0.00,$0.00